$ bun scripts/dev-desktop.mjs
$ bun --bun next dev --webpack -H 127.0.0.1 -p 30141
▲ Next.js 16.2.12 (webpack)
- Local:         http://127.0.0.1:30141
- Network:       http://127.0.0.1:30141
✓ Ready in 215ms

○ Compiling / ...
 GET / 200 in 6.1s (next.js: 4.5s, proxy.ts: 428ms, application-code: 1169ms)
 GET /api/agent/running 200 in 8ms (next.js: 2ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 47ms (next.js: 35ms, proxy.ts: 8ms, application-code: 4ms)
 GET / 200 in 849ms (next.js: 824ms, proxy.ts: 1818µs, application-code: 23ms)
 GET /api/agent/running 200 in 24ms (next.js: 805µs, proxy.ts: 21ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1119µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 11ms (next.js: 1538µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/agent/running 200 in 5ms (next.js: 797µs, proxy.ts: 1656µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1156µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1001µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 735µs, proxy.ts: 1957µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 695µs, proxy.ts: 1571µs, application-code: 1858µs)
 GET /api/agent/running 200 in 4ms (next.js: 673µs, proxy.ts: 1519µs, application-code: 1903µs)
 GET /api/agent/running 200 in 4ms (next.js: 748µs, proxy.ts: 1590µs, application-code: 1932µs)
 GET /api/agent/running 200 in 5ms (next.js: 729µs, proxy.ts: 1896µs, application-code: 1907µs)
 GET /api/agent/running 200 in 5ms (next.js: 761µs, proxy.ts: 1824µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 740µs, proxy.ts: 1561µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 765µs, proxy.ts: 1671µs, application-code: 1940µs)
 GET /api/agent/running 200 in 5ms (next.js: 747µs, proxy.ts: 1985µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 788µs, proxy.ts: 1763µs, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 794µs, proxy.ts: 1856µs, application-code: 1989µs)
 GET /api/agent/running 200 in 4ms (next.js: 725µs, proxy.ts: 1697µs, application-code: 2ms)
 GET / 200 in 612ms (next.js: 559ms, proxy.ts: 2ms, application-code: 51ms)
 GET /api/agent/running 200 in 1584ms (next.js: 1545ms, proxy.ts: 37ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 747µs, proxy.ts: 1713µs, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1198µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 760µs, proxy.ts: 1633µs, application-code: 1894µs)
 GET /api/agent/running 200 in 4ms (next.js: 727µs, proxy.ts: 1537µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 828µs, proxy.ts: 1960µs, application-code: 1998µs)
 GET /api/agent/running 200 in 5ms (next.js: 774µs, proxy.ts: 1875µs, application-code: 1947µs)
 GET /api/agent/running 200 in 5ms (next.js: 910µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 910µs, proxy.ts: 1792µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 900µs, proxy.ts: 1808µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 810µs, proxy.ts: 1843µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 735µs, proxy.ts: 1830µs, application-code: 1858µs)
 GET /api/agent/running 200 in 4ms (next.js: 709µs, proxy.ts: 1586µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 725µs, proxy.ts: 1716µs, application-code: 1907µs)
 GET /api/agent/running 200 in 22ms (next.js: 816µs, proxy.ts: 19ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 979µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 674µs, proxy.ts: 1729µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1094µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 724µs, proxy.ts: 1655µs, application-code: 1874µs)
 GET /api/agent/running 200 in 5ms (next.js: 728µs, proxy.ts: 1841µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 975µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 947µs, proxy.ts: 3ms, application-code: 1962µs)
 GET /api/agent/running 200 in 4ms (next.js: 674µs, proxy.ts: 1697µs, application-code: 1853µs)
 GET /api/agent/running 200 in 4ms (next.js: 736µs, proxy.ts: 1583µs, application-code: 1901µs)
 GET /api/agent/running 200 in 5ms (next.js: 779µs, proxy.ts: 1728µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 789µs, proxy.ts: 1752µs, application-code: 1950µs)
 GET /api/agent/running 200 in 5ms (next.js: 755µs, proxy.ts: 1926µs, application-code: 1936µs)
 GET /api/agent/running 200 in 6ms (next.js: 745µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 763µs, proxy.ts: 1775µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1121µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 720µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 724µs, proxy.ts: 1695µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 771µs, proxy.ts: 1848µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 768µs, proxy.ts: 1759µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 902µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 761µs, proxy.ts: 1658µs, application-code: 1953µs)
 GET /api/agent/running 200 in 6ms (next.js: 1073µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1020µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1073µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1140µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 763µs, proxy.ts: 1776µs, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1420µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 709µs, proxy.ts: 1785µs, application-code: 1843µs)
 GET /api/agent/running 200 in 6ms (next.js: 1045µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 934µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 874µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 857µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 764µs, proxy.ts: 1655µs, application-code: 1964µs)
 GET /api/agent/running 200 in 5ms (next.js: 705µs, proxy.ts: 1635µs, application-code: 2ms)
 GET /api/agent/running 200 in 24ms (next.js: 736µs, proxy.ts: 21ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1025µs, proxy.ts: 4ms, application-code: 1993µs)
 GET /api/agent/running 200 in 10ms (next.js: 1483µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/agent/running 200 in 22ms (next.js: 18ms, proxy.ts: 1565µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1218µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 883µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 716µs, proxy.ts: 3ms, application-code: 1905µs)
 GET /api/agent/running 200 in 5ms (next.js: 768µs, proxy.ts: 1977µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1042µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 727µs, proxy.ts: 1632µs, application-code: 1966µs)
 GET /api/agent/running 200 in 6ms (next.js: 976µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 1003µs, proxy.ts: 1827µs, application-code: 1873µs)
 GET /api/agent/running 200 in 9ms (next.js: 1168µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1083µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 25ms (next.js: 19ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 699µs, proxy.ts: 1526µs, application-code: 1965µs)
 GET /api/agent/running 200 in 6ms (next.js: 970µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 708µs, proxy.ts: 1541µs, application-code: 1952µs)
 GET /api/agent/running 200 in 7ms (next.js: 1074µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 798µs, proxy.ts: 1636µs, application-code: 1844µs)
 GET /api/agent/running 200 in 7ms (next.js: 1174µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 688µs, proxy.ts: 1848µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1086µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 729µs, proxy.ts: 1729µs, application-code: 1924µs)
 GET /api/agent/running 200 in 4ms (next.js: 714µs, proxy.ts: 1559µs, application-code: 1921µs)
 GET /api/agent/running 200 in 7ms (next.js: 993µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 705µs, proxy.ts: 1746µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 726µs, proxy.ts: 1643µs, application-code: 1884µs)
 GET /api/agent/running 200 in 6ms (next.js: 902µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1041µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1078µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1098µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 27ms (next.js: 1220µs, proxy.ts: 23ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 940µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 699µs, proxy.ts: 1639µs, application-code: 1919µs)
 GET /api/agent/running 200 in 5ms (next.js: 989µs, proxy.ts: 1722µs, application-code: 1924µs)
 GET /api/agent/running 200 in 8ms (next.js: 1032µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 726µs, proxy.ts: 1749µs, application-code: 1811µs)
 GET /api/agent/running 200 in 5ms (next.js: 769µs, proxy.ts: 1845µs, application-code: 1907µs)
 GET /api/agent/running 200 in 4ms (next.js: 752µs, proxy.ts: 1672µs, application-code: 1968µs)
 GET /api/agent/running 200 in 6ms (next.js: 979µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1510µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 805µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 10ms (next.js: 1309µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/agent/running 200 in 6ms (next.js: 1006µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 692µs, proxy.ts: 1765µs, application-code: 1881µs)
 GET /api/agent/running 200 in 7ms (next.js: 858µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 903µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 748µs, proxy.ts: 1634µs, application-code: 1859µs)
 GET /api/agent/running 200 in 25ms (next.js: 20ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 711µs, proxy.ts: 1704µs, application-code: 1918µs)
 GET /api/agent/running 200 in 6ms (next.js: 941µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1154µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 863µs, proxy.ts: 1996µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 848µs, proxy.ts: 2ms, application-code: 1930µs)
 GET /api/agent/running 200 in 4ms (next.js: 699µs, proxy.ts: 1753µs, application-code: 1934µs)
 GET /api/agent/running 200 in 7ms (next.js: 1025µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 690µs, proxy.ts: 1873µs, application-code: 1821µs)
 GET /api/agent/running 200 in 8ms (next.js: 961µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 1003µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 755µs, proxy.ts: 1607µs, application-code: 1898µs)
 GET /api/agent/running 200 in 5ms (next.js: 878µs, proxy.ts: 2ms, application-code: 1884µs)
 GET /api/agent/running 200 in 4ms (next.js: 734µs, proxy.ts: 1769µs, application-code: 1870µs)
 GET /api/agent/running 200 in 4ms (next.js: 692µs, proxy.ts: 1615µs, application-code: 1773µs)
 GET /api/agent/running 200 in 5ms (next.js: 797µs, proxy.ts: 1859µs, application-code: 1876µs)
 GET /api/agent/running 200 in 8ms (next.js: 1172µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 711µs, proxy.ts: 1584µs, application-code: 1834µs)
 GET /api/agent/running 200 in 5ms (next.js: 1110µs, proxy.ts: 1620µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1060µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 26ms (next.js: 838µs, proxy.ts: 23ms, application-code: 1882µs)
 GET /api/agent/running 200 in 4ms (next.js: 714µs, proxy.ts: 1753µs, application-code: 1816µs)
 GET /api/agent/running 200 in 9ms (next.js: 1238µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 693µs, proxy.ts: 1570µs, application-code: 1896µs)
 GET /api/agent/running 200 in 5ms (next.js: 708µs, proxy.ts: 1876µs, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 911µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 802µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 771µs, proxy.ts: 1625µs, application-code: 1958µs)
 GET /api/agent/running 200 in 7ms (next.js: 1014µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1091µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 1234µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 991µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 957µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 878µs, proxy.ts: 3ms, application-code: 1862µs)
 GET /api/agent/running 200 in 4ms (next.js: 666µs, proxy.ts: 1564µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 899µs, proxy.ts: 2ms, application-code: 1986µs)
 GET /api/agent/running 200 in 6ms (next.js: 1121µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1036µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 862µs, proxy.ts: 1711µs, application-code: 1888µs)
 GET /api/agent/running 200 in 7ms (next.js: 1048µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 909µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 912µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 940µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 946µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 867µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 779µs, proxy.ts: 1691µs, application-code: 1877µs)
 GET /api/agent/running 200 in 4ms (next.js: 735µs, proxy.ts: 1655µs, application-code: 1866µs)
 GET /api/agent/running 200 in 4ms (next.js: 738µs, proxy.ts: 1700µs, application-code: 1998µs)
 GET /api/agent/running 200 in 6ms (next.js: 1232µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 677µs, proxy.ts: 1790µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 711µs, proxy.ts: 1604µs, application-code: 1847µs)
 GET /api/agent/running 200 in 5ms (next.js: 824µs, proxy.ts: 1892µs, application-code: 1913µs)
 GET /api/agent/running 200 in 4ms (next.js: 691µs, proxy.ts: 1627µs, application-code: 1890µs)
 GET /api/agent/running 200 in 4ms (next.js: 708µs, proxy.ts: 1498µs, application-code: 1889µs)
 GET /api/agent/running 200 in 4ms (next.js: 761µs, proxy.ts: 1679µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 1013µs, proxy.ts: 2ms, application-code: 1805µs)
 GET /api/agent/running 200 in 4ms (next.js: 714µs, proxy.ts: 1666µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 704µs, proxy.ts: 1702µs, application-code: 1800µs)
 GET /api/agent/running 200 in 4ms (next.js: 682µs, proxy.ts: 1631µs, application-code: 1778µs)
 GET /api/agent/running 200 in 4ms (next.js: 817µs, proxy.ts: 1551µs, application-code: 1821µs)
 GET /api/agent/running 200 in 5ms (next.js: 784µs, proxy.ts: 1960µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 811µs, proxy.ts: 1615µs, application-code: 1845µs)
 GET /api/agent/running 200 in 4ms (next.js: 810µs, proxy.ts: 1608µs, application-code: 1790µs)
 GET /api/agent/running 200 in 4ms (next.js: 663µs, proxy.ts: 1602µs, application-code: 1767µs)
 GET /api/agent/running 200 in 4ms (next.js: 692µs, proxy.ts: 1609µs, application-code: 1818µs)
 GET /api/agent/running 200 in 4ms (next.js: 910µs, proxy.ts: 1800µs, application-code: 1736µs)
 GET /api/agent/running 200 in 4ms (next.js: 680µs, proxy.ts: 1698µs, application-code: 1985µs)
 GET /api/agent/running 200 in 4ms (next.js: 892µs, proxy.ts: 1483µs, application-code: 1746µs)
 GET /api/agent/running 200 in 4ms (next.js: 674µs, proxy.ts: 1545µs, application-code: 1796µs)
 GET /api/agent/running 200 in 22ms (next.js: 705µs, proxy.ts: 19ms, application-code: 1757µs)
 GET /api/agent/running 200 in 4ms (next.js: 841µs, proxy.ts: 1658µs, application-code: 1820µs)
 GET /api/agent/running 200 in 4ms (next.js: 628µs, proxy.ts: 1690µs, application-code: 1864µs)
 GET /api/agent/running 200 in 4ms (next.js: 683µs, proxy.ts: 1761µs, application-code: 1810µs)
 GET /api/agent/running 200 in 4ms (next.js: 695µs, proxy.ts: 1555µs, application-code: 1716µs)
 GET /api/agent/running 200 in 4ms (next.js: 691µs, proxy.ts: 1632µs, application-code: 1705µs)
 GET /api/agent/running 200 in 4ms (next.js: 760µs, proxy.ts: 1747µs, application-code: 1694µs)
 GET /api/agent/running 200 in 4ms (next.js: 792µs, proxy.ts: 1716µs, application-code: 1893µs)
 GET /api/agent/running 200 in 4ms (next.js: 674µs, proxy.ts: 1795µs, application-code: 1734µs)
 GET /api/agent/running 200 in 4ms (next.js: 721µs, proxy.ts: 1838µs, application-code: 1719µs)
 GET /api/agent/running 200 in 6ms (next.js: 945µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 674µs, proxy.ts: 1600µs, application-code: 1768µs)
 GET /api/agent/running 200 in 24ms (next.js: 21ms, proxy.ts: 1633µs, application-code: 1896µs)
 GET /api/agent/running 200 in 4ms (next.js: 666µs, proxy.ts: 1581µs, application-code: 1862µs)
 GET /api/agent/running 200 in 5ms (next.js: 690µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 707µs, proxy.ts: 1521µs, application-code: 1787µs)
 GET /api/agent/running 200 in 5ms (next.js: 786µs, proxy.ts: 2ms, application-code: 1951µs)
 GET /api/agent/running 200 in 4ms (next.js: 688µs, proxy.ts: 1584µs, application-code: 1737µs)
 GET /api/agent/running 200 in 4ms (next.js: 635µs, proxy.ts: 1953µs, application-code: 1784µs)
 GET /api/agent/running 200 in 4ms (next.js: 744µs, proxy.ts: 1491µs, application-code: 1822µs)
 GET /api/agent/running 200 in 4ms (next.js: 702µs, proxy.ts: 1687µs, application-code: 1860µs)
 GET /api/agent/running 200 in 4ms (next.js: 744µs, proxy.ts: 1508µs, application-code: 1694µs)
 GET /api/agent/running 200 in 4ms (next.js: 732µs, proxy.ts: 1748µs, application-code: 1874µs)
 GET /api/agent/running 200 in 4ms (next.js: 800µs, proxy.ts: 1589µs, application-code: 1719µs)
 GET /api/agent/running 200 in 4ms (next.js: 805µs, proxy.ts: 1538µs, application-code: 1748µs)
 GET /api/agent/running 200 in 5ms (next.js: 758µs, proxy.ts: 1600µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 691µs, proxy.ts: 1654µs, application-code: 1971µs)
 GET /api/agent/running 200 in 4ms (next.js: 706µs, proxy.ts: 1558µs, application-code: 1911µs)
 GET /api/agent/running 200 in 4ms (next.js: 799µs, proxy.ts: 1632µs, application-code: 1721µs)
 GET /api/agent/running 200 in 4ms (next.js: 687µs, proxy.ts: 1562µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 783µs, proxy.ts: 2ms, application-code: 1780µs)
 GET /api/agent/running 200 in 4ms (next.js: 790µs, proxy.ts: 1940µs, application-code: 1744µs)
 GET /api/agent/running 200 in 4ms (next.js: 674µs, proxy.ts: 1649µs, application-code: 1712µs)
 GET /api/agent/running 200 in 4ms (next.js: 710µs, proxy.ts: 1714µs, application-code: 1760µs)
 GET /api/agent/running 200 in 21ms (next.js: 725µs, proxy.ts: 19ms, application-code: 1738µs)
 GET /api/agent/running 200 in 4ms (next.js: 627µs, proxy.ts: 1833µs, application-code: 1718µs)
 GET /api/agent/running 200 in 4ms (next.js: 674µs, proxy.ts: 1552µs, application-code: 1697µs)
 GET /api/agent/running 200 in 4ms (next.js: 709µs, proxy.ts: 1621µs, application-code: 1829µs)
 GET /api/agent/running 200 in 4ms (next.js: 699µs, proxy.ts: 1689µs, application-code: 1747µs)
 GET /api/agent/running 200 in 4ms (next.js: 687µs, proxy.ts: 1648µs, application-code: 1876µs)
 GET /api/agent/running 200 in 4ms (next.js: 705µs, proxy.ts: 1671µs, application-code: 1711µs)
 GET /api/agent/running 200 in 4ms (next.js: 723µs, proxy.ts: 1723µs, application-code: 1720µs)
 GET /api/agent/running 200 in 4ms (next.js: 799µs, proxy.ts: 1805µs, application-code: 1840µs)
 GET /api/agent/running 200 in 4ms (next.js: 698µs, proxy.ts: 1800µs, application-code: 1758µs)
 GET /api/agent/running 200 in 4ms (next.js: 728µs, proxy.ts: 1490µs, application-code: 1671µs)
 GET /api/agent/running 200 in 23ms (next.js: 18ms, proxy.ts: 1791µs, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 686µs, proxy.ts: 1629µs, application-code: 1728µs)
 GET /api/agent/running 200 in 6ms (next.js: 1002µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 693µs, proxy.ts: 1615µs, application-code: 1792µs)
 GET /api/agent/running 200 in 9ms (next.js: 1416µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 22ms (next.js: 781µs, proxy.ts: 20ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 937µs, proxy.ts: 3ms, application-code: 1994µs)
 GET /api/agent/running 200 in 9ms (next.js: 1038µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 1576µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 944µs, proxy.ts: 3ms, application-code: 1967µs)
 GET /api/agent/running 200 in 5ms (next.js: 896µs, proxy.ts: 3ms, application-code: 1941µs)
 GET /api/agent/running 200 in 7ms (next.js: 1076µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1335µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 761µs, proxy.ts: 3ms, application-code: 1725µs)
 GET /api/agent/running 200 in 6ms (next.js: 891µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 916µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 25ms (next.js: 716µs, proxy.ts: 22ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1181µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1229µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 820µs, proxy.ts: 3ms, application-code: 1909µs)
 GET /api/agent/running 200 in 7ms (next.js: 1012µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1034µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 690µs, proxy.ts: 1487µs, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1194µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 25ms (next.js: 749µs, proxy.ts: 23ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 865µs, proxy.ts: 1512µs, application-code: 1947µs)
 GET /api/agent/running 200 in 6ms (next.js: 898µs, proxy.ts: 3ms, application-code: 1910µs)
 GET /api/agent/running 200 in 4ms (next.js: 661µs, proxy.ts: 1914µs, application-code: 1775µs)
 GET /api/agent/running 200 in 5ms (next.js: 867µs, proxy.ts: 2ms, application-code: 1988µs)
 GET /api/agent/running 200 in 5ms (next.js: 801µs, proxy.ts: 1759µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 811µs, proxy.ts: 2ms, application-code: 1907µs)
 GET /api/agent/running 200 in 4ms (next.js: 701µs, proxy.ts: 1643µs, application-code: 1867µs)
 GET /api/agent/running 200 in 7ms (next.js: 972µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 664µs, proxy.ts: 1555µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1407µs, proxy.ts: 3ms, application-code: 2ms)
